Tract,RES1F,RES2F,RES3AF,RES3BF,RES3CF,RES3DF,RES3EF,RES3FF,RES4F,RES5F,RES6F,COM1F,COM2F,COM3F,COM4F,COM5F,COM6F,COM7F,COM8F,COM9F,COM10F,IND1F,IND2F,IND3F,IND4F,IND5F,IND6F,AGR1F,REL1F,GOV1F,GOV2F,EDU1F,EDU2F,TotalSqft
19001960100,1445.57,89.38,10.232,153.48,11.018,0,0,0,44.298,59.5,22.446,82.944,107.887,50.627,52.271,10.807,0,11.417,101.938,0,0,8.278,44.94,3.694,0,0,30.688,256.013,39.49,8.794,12.071,1.712,0,2659.495
19001960200,1295.68,15.26,0,20.464,11.018,0,0,0,4.708,0,0,26.108,23.552,46.141,26.283,2.461,0,0,12.23,0,0,3.9,4.231,0,0,0,14.024,219.621,14.077,2.493,7.243,25.787,0,1775.281
19001960300,1954.09,21.8,7.674,107.436,33.054,22.036,0,0,8.774,45.6,28.462,145.149,37.158,92.679,74.542,13.268,28.249,14.766,33.299,5.029,0,80.7,8.1,0,0,0,34.48,63.482,89.922,40.392,3.745,36.594,0,3030.48
19003950100,1300.32,11.99,0,0,0,0,0,0,6.42,2.8,0,19.187,30.454,13.727,48.454,1.926,42.8,0,8.452,0,0,17.374,0.94,0,0,0,19.36,189.741,19.12,4.992,0,11.342,0,1749.399
19003950200,1349.6,58.86,40.928,92.088,11.018,22.036,0,0,19.325,74.6,30.709,153.897,47.027,54.4,61.357,18.511,0,30.789,34.302,7.062,0,78.029,15.487,0,0,0,37.452,58.277,61.239,28.771,0,43.135,0,2428.899
19005960100,1438.35,251.79,23.022,25.58,16.527,22.036,0,0,26.173,37.1,41.195,92.58,21.529,17.803,27.225,6.741,0,3.745,27.207,0,0,30.645,5.043,0,0,0,25.658,63.888,24.088,2.078,10.347,40.35,0,2280.699
19005960200,1399.91,176.58,25.58,30.696,5.509,0,0,0,6.42,21.7,0,44.776,36.11,14.626,33.68,13.161,0,1.926,20.544,0,0,17.4,33.8,2.2,4.284,0,23.809,195.195,27.392,24.319,6.553,27.348,0,2193.518
19005960300,2015.24,183.12,207.198,138.132,66.108,55.09,26.758,0,14.552,90.8,78.984,283.102,105.395,129.038,83.46,18.404,11.877,29.632,94.002,0,0,79.758,45.2,27.7,7.713,0,48.729,57.719,83.291,17.538,0,88.168,2.782,4089.49
19005960400,2058.84,477.42,5.116,20.464,0,0,0,0,17.698,6.1,0,54.554,6.57,15.01,48.063,0,0,0,16.467,0,0,19,13.69,10.3,0,0,22.764,120.073,21.521,10.304,8.622,14.371,0,2966.947
19005960500,1708.99,31.61,58.834,56.276,38.563,22.036,0,0,0,37.1,22.256,57.459,80.801,58.454,60.008,8.132,0,17.559,25.285,0,0,12.503,50.586,130,0,0,42.597,163.094,54.63,7.963,0,48.825,0,2793.561
19007950100,1556.77,150.42,12.79,51.16,16.527,0,0,0,6.164,0,0,30.033,44.094,36.538,40.096,5.35,0,1.498,12.074,0,0,16.748,3.5,0,0,0,21.735,98.867,29.205,26.166,6.206,37.18,0,2203.121
19007950200,1279.68,138.43,0,0,0,0,0,0,24.138,0,0,16.33,19.838,11.01,31.273,0,0,0,8.75,0,0,27.2,2.2,2,0,0,26.422,72.816,26.215,11.369,9.657,4.708,0,1712.036
19007950300,1200.73,146.06,53.718,255.8,99.162,11.018,53.516,118.05,57.245,35.8,37.854,271.441,51.514,112.483,86.838,20.865,92.02,30.816,50.476,1.498,0,4.6,9.343,0,136.7,0,5.584,44.24,65.05,27.288,3.959,39.162,27.169,3149.999
19007950400,1556.77,168.95,17.906,30.696,5.509,22.036,0,0,0,43.4,0,95.742,83.107,66.43,114.457,5.457,0,9.095,71.644,0,0,153.399,117.058,116,0,0,20.572,15.967,68.183,16.264,0,75.925,0,2874.567
19007950500,1230.66,130.8,0,0,0,0,0,0,0,0,0,52.414,34.754,17.739,15.352,0,0,0,12.519,0,0,35,1.6,0,3.2,0,12.37,77,6.801,4.394,0,5.243,0,1639.846
19009070100,1326.64,3.27,15.348,10.232,5.509,0,0,0,3.317,0,3.103,36.553,110.87,20.501,53.03,2.14,0,0,26.525,0,0,36.6,1.043,12.5,0,0,19.967,290.942,22.972,2.078,0,1.712,0,2004.852
19009070200,1516.27,0,58.834,61.392,38.563,0,0,0,0,54.2,21.721,84.808,58.14,53.477,74.662,10.165,20.651,16.798,28.226,3.21,0,81.929,126.199,0,0,0,43.576,41.451,107.224,14.92,7.383,53.072,2.782,2579.653
19009070300,1137.52,8.72,0,10.232,0,0,0,0,3.317,39.2,17.334,33.885,29.773,20.779,12.433,4.815,0,9.931,17.216,0,0,15,33.389,2.1,0,0,18.918,101.953,39.376,8.77,0,24.182,0,1588.843
19011960100,1654.81,61.04,0,0,22.036,11.018,0,0,5.35,0,0,47.451,27.464,27.605,31.297,3.852,0,2.14,16.36,0,0,19.1,3.7,58.346,0,0,37.264,65.379,20.961,5.86,0,2.044,0,2123.077
19011960200,1995.37,68.67,5.116,30.696,5.509,22.036,0,0,7.704,0,0,66.014,63.971,37.84,53.489,8.987,0,9.202,42.629,0,0,7.987,0,0,8.413,0,47.065,233.705,41.041,3.74,6.208,18.939,0,2784.331
19011960300,2748.47,116.63,120.226,153.48,77.126,11.018,26.758,0,5.243,135.4,16.906,252.249,117.973,114.997,117.096,14.338,75.863,24.472,98.929,6.634,0,33.8,75.887,14.7,8.7,0,60.376,40.796,72.239,46.203,3.449,86.2,0,4676.158
19011960400,1850.89,215.82,12.79,5.116,0,0,0,0,0,16.1,6.848,32.553,30.966,27.271,29.072,3.103,0,2.14,15.627,0,0,16.899,5.5,0,0,0,49.958,90.15,23.553,5.621,0,34.257,0,2474.234
19011960500,3123.86,20.71,30.696,138.132,33.054,11.018,0,0,0,0,0,160.848,791.166,45.74,82.629,13.14,0,3.9,30.94,0,0,10.5,2.8,83.787,0,0,83.236,163.803,61.868,7.897,10.347,42.276,0,4952.348
19011960600,1640.88,66.49,5.116,25.58,5.509,11.018,0,0,0,25.9,21.4,41.219,78.395,58.47,46.476,3.425,0,0.942,24.492,0,0,34.4,4.143,14.657,0,0,26.53,145.633,43.976,2.494,12.761,13.696,0,2353.602
19011960700,1544.65,20.71,46.044,143.248,5.509,11.018,0,0,2.055,35.7,14.659,110.448,50.105,50.104,61.461,2.14,23.346,13.803,36.667,0,0,0,24.787,0,0,0,18.214,13.438,47.903,11.308,5.992,46.876,5.136,2345.321
19013000100,326.456,0,51.16,306.96,93.653,11.018,80.274,177.075,121.338,227.2,0.951,103.629,151.008,186.684,439.471,62.169,1.926,12.409,161.517,3.852,0,17.8,67.949,28.994,0,0,60.164,7.379,137.89,341.411,44.726,109.347,20.376,3354.786
19013000200,1124.88,19.62,112.552,179.06,88.144,44.072,0,0,0,0,0,61.39,23.369,81.077,79.724,0,0,31.244,29.904,0,0,0,4.043,9,0,0,11.6,0,385.307,0,0,203.562,0,2488.548
19013000300,892.422,10.9,381.142,117.668,170.779,11.018,80.274,59.025,19.902,12.6,3.317,17.512,2.247,50.47,57.589,1.712,0,11.342,21.358,0,0,0,3.13,0,0,0,8.657,0,41.698,5.778,0,0,18.511,1999.051
19013000400,878.49,0,10.232,61.392,0,22.036,0,0,0,0,0,116.922,548.111,60.9,57.137,0.76,0,0.91,38.637,0,0,220.701,14.4,0,2.5,0,51.668,0,53.495,0,0,45.713,0,2184.004
19013000500,980.4,0,0,0,0,0,0,0,0,0,0,31.94,108.955,8.174,27.538,0,0,0,41.019,0,0,70.4,3.843,0,0,0,10.157,0,5.41,1.819,0,45.713,0,1335.368
19013000700,457.95,19.62,130.458,71.624,38.563,22.036,0,0,0,10.6,0,31.517,38.948,36.711,7.191,0,0,4.815,7.054,0,0,20,7.5,0,0,0,45.29,2.038,5.959,1.177,0,32.652,0,991.703
19013000800,1618.95,277.95,173.944,0,5.509,0,0,0,0,0,0,61.058,266.317,87.825,42.125,6.955,0,0.803,13.724,0,0,32.389,35.187,29.199,0,0,13.977,3.319,30.923,4.28,0,12.412,0,2716.846
19013000900,647.58,0,66.508,97.204,49.581,44.072,80.274,59.025,73.616,3.5,0,1001.65,237.436,278.613,290.745,8.56,0,13.91,165.714,0,0,45.759,6.473,20,0,0,89.008,4.919,40.686,18.94,0,0,0,3343.773
19013001000,2106.57,0,61.392,0,0,0,0,0,0,0,0,32.364,35.738,32.79,30.854,2.354,0,2.889,20.972,0,0,23.5,5.786,0,2.2,0,19.808,9.969,34.882,0,0,35.917,0,2457.985
19013001100,1470.86,0,138.132,86.972,0,0,26.758,0,0,0.7,0,27.071,2.996,19.078,11.966,0,0,0,0.835,0,0,0,1.5,0,0,0,7.37,5.7,53.714,0,0,19.591,0,1873.243
19013001200,1501.56,0,51.16,15.348,0,0,26.758,0,0,4.2,0,43.596,4.815,22.78,36.479,0,0,76.933,6.807,0,0,0,3.7,0,0,0,11.7,5.177,24.791,2.909,0,1.712,0,1840.425
19013001301,1265.49,10.9,66.508,46.044,225.869,275.45,80.274,177.075,0,191.8,40.66,27.352,44.22,322.139,105.283,0,363.586,151.683,40.359,0,0,5.5,18.7,0,0,0,6.577,9.738,33.219,2.183,0,15.655,0,3526.264
19013001302,1555.74,32.7,25.58,15.348,314.013,88.144,26.758,59.025,0,56.7,17.548,28.904,14.381,45.87,200.243,5.885,0,75.708,23.55,0,0,0,6.63,2.1,0,0,23.83,13.577,23.735,0,2.354,58.774,0,2717.097
19013001400,2814.78,0,71.624,0,27.545,33.054,0,0,3.317,0,0,58.817,19.468,27.948,74.73,32.1,30.388,14.21,43.589,0,0,3.6,3.28,0,0,0,13.271,12.448,31.425,18.19,0,36.029,0,3369.813
19013001501,1419.52,0,38.37,107.436,165.27,143.234,53.516,0,14.304,67.2,21.185,87.508,245.709,60.377,181.688,0,0,36.831,55.075,2.568,0,0,13.667,0,0,0,19.49,21.3,61.115,11.314,0,11.128,0,2837.805
19013001502,2356.06,15.26,92.088,20.464,33.054,88.144,0,0,48.593,18.2,0,114.383,54.336,96.247,70.055,3.479,0,38.705,74.948,0,0,15.4,6.663,0,0,0,63.902,6.352,70.549,5.029,0,107.82,3.396,3403.127
19013001503,2398.88,11.99,0,25.58,44.072,0,0,0,2.301,30.1,0,182.092,143.709,205.525,103.578,0,21.186,12.646,43.875,19.26,0,20.2,35.674,14.2,0,0,45.871,5.42,58.029,6.741,0,29.672,0,3460.601
19013001600,1324.83,67.58,0,56.276,16.527,55.09,0,0,5.35,0,0.951,106.087,190.197,43.568,60.285,0,0,2.14,8.239,0,0,35.764,2.243,70.032,41,0,64.571,5.7,50.504,38.317,0,39.183,0,2284.434
19013001701,991.666,0,10.232,0,0,33.054,0,0,0,0,0,91.815,18.618,29.917,23.558,0,0,0,5.874,0,0,147,0,4.188,0,0,10.985,6.1,39.206,0,0,28.081,0,1440.294
19013001702,1065.54,8.72,71.624,35.812,66.108,88.144,0,0,19.795,5.6,0,98.444,137.952,26.182,486.286,5.35,454.001,75.435,36.414,0,0,788.7,1.9,0,0,0,20.4,6.22,9.383,8.774,0,72.256,0,3589.04
19013001800,797.22,0,0,0,11.018,0,0,0,0,0,0,0,0,50.802,2.889,0,0,0,7.723,0,0,0,0,0,0,0,2.677,2.8,66.199,0,0,54.981,0,996.309
19013001900,1080.25,22.89,53.718,46.044,44.072,0,0,0,0,0,0,32.313,31.245,29.445,33.813,0,0,2.568,6.313,1.498,0,22.2,0,0,0,0,25.1,0.91,7.276,8.453,0,0,0,1448.108
19013002000,2846,76.3,92.088,0,33.054,66.108,26.758,0,18.769,7.7,0,85.781,40.573,67.813,54.568,6.848,0,11.417,37.742,0,0,18.7,17.7,5,14.806,0,176.333,3.018,45.724,8.548,9.416,69.057,0,3839.821
19013002200,1885.72,0,327.424,168.828,38.563,33.054,53.516,59.025,17.484,67.2,0,169.014,40.047,146.195,226.049,34.882,161.142,52.374,107.501,0,0,567.6,14.18,0,0,0,30.507,28.864,111.343,13.161,4.922,67.624,0,4426.219
19013002301,1120.75,0,66.508,0,66.108,66.108,0,0,29.318,0,0,183.02,105.074,67.442,104.512,1.284,0,12.249,117.801,4.922,0,46.515,21.73,0,0,0,102.62,0.95,40.822,12.198,5.029,35.641,0,2210.601
19013002303,172.602,0,212.314,71.624,104.671,11.018,26.758,0,20.116,1546.8,0,9.309,0,15.461,35.134,4.387,0,0,16.478,0,0,0,15.2,0,0,0,13.172,2.9,55.393,0,0,9.309,139.314,2481.96
19013002304,909.364,0,74.182,250.684,49.581,44.072,26.758,59.025,3.125,24.4,0,79.929,6.342,12.262,42.087,0,0,9.231,24.952,0,0,0,0,0,0,0,4.05,5.519,41.45,0,0,2.033,144.664,1813.71
19013002400,2444.29,0,15.348,20.464,27.545,121.198,80.274,0,28.451,7,0,82.078,25.188,51.872,138.892,7.383,0,33.279,19.998,2.365,0,1.7,4.1,1.5,0,0,10.65,16.529,107.107,0,0,15.482,0,3262.693
19013002500,2741.25,161.32,48.602,56.276,143.234,55.09,26.758,177.075,69.32,6.3,2.568,410.258,6.663,64.565,131.703,21.131,0,35.265,77.708,0,0,1.9,15.137,0,0,0,12.818,15.816,36.155,1.605,0,73.86,0,4392.377
19013002601,1207.44,439.27,69.066,306.96,77.126,121.198,107.032,118.05,15.301,192.8,46.117,98.76,748.679,46.354,148.768,0,0,0,14.4,0,0,342.9,114.901,0,123.8,0,52.236,10.128,25.666,0,0,0,12.733,4439.685
19013002603,3984.64,139.52,176.502,127.9,165.27,451.738,187.306,0,6.313,101.5,26.964,246.408,74.139,81.726,273.621,3.21,0,21.708,72.655,0,0,67.716,15.473,15.8,0,0,55.132,124.629,100.089,24.503,0,87.526,18.404,6650.391
19013002604,2590.41,34.88,81.856,0,11.018,11.018,0,0,4.109,108.8,33.384,78.153,103.056,103.005,125.124,0,0,1.498,43.678,0,0,246.786,12.043,15.467,5.14,0,101.955,87.457,77.575,11.556,0,11.128,0,3899.095
19013002700,2287.94,55.59,53.718,40.928,16.527,11.018,0,0,3.317,0,0,82.526,121.376,23.086,41.116,8.667,0,0,21.163,0,0,256.8,78.1,70.6,6.744,0,31.529,121.435,19.213,8.432,15.149,46.973,0,3421.947
19013002800,1583.6,101.37,28.138,5.116,0,22.036,0,0,0,0,0,46.866,46.966,30.04,47.231,0,0,0,5.992,0,0,9.5,7.2,0,0,0,34.308,170.751,42.278,4.572,0,13.91,0,2199.874
19013002901,859.14,0,0,0,0,0,0,0,0,0,0,11.235,215.98,18.317,63.744,0,0,0,4.044,0,0,179.669,1.7,0,0,0,14.915,10.009,1.986,2.354,0,1.177,0,1384.27
19013002902,2356.06,17.44,51.16,92.088,16.527,11.018,0,0,3.21,32.9,12.519,105.158,104.562,41.972,65.912,8.132,0,7.383,33.771,0,0,5.1,5.087,7.294,0,0,46.528,83.458,80.03,21.703,0,23.861,0,3232.873
19013003001,1724.47,500.31,30.696,81.856,236.887,77.126,53.516,59.025,1.319,83.3,7.383,68.187,76.617,31.84,208.407,16.05,0,5.949,33.386,0,0,34.4,21.252,0,1.3,0,20.147,32.659,24.848,3.023,0,43.891,240.536,3718.38
19013003002,2230.67,34.88,61.392,10.232,0,11.018,0,0,17.12,0,0,71.449,78.674,47.945,151.081,4.066,0,10.376,28.225,0,0,189.3,23.743,6.3,0,0,70.808,175.119,62.074,7.132,16.043,64.521,0,3372.168
19015020100,1707.44,109,35.812,0,0,0,0,59.025,11.043,0,0,830.711,112.108,48.85,100.699,0,0,3.288,32.286,1.498,0,131.4,80.7,67.2,0,0,71.822,220.597,32.663,26.728,9.416,21.89,0,3714.176
19015020200,2260.08,0,235.336,10.232,71.617,33.054,26.758,0,3.424,2.1,5.136,90.5,47.294,30.151,112.312,9.095,0,17.58,28.89,8.774,0,115.6,5.38,14.2,0,0,47.132,15.208,55.704,18.701,0,45.696,0,3309.954
19015020300,2575.36,141.7,309.518,271.148,82.635,209.342,133.79,0,44.94,4.2,0,317.125,95.778,129.988,232.667,24.503,98.226,60.377,145.193,2.461,0,79.2,46.186,120.998,0,0,75.458,31.847,108.808,11.65,0,50.612,29.424,5433.134
19015020400,1274.26,44.69,35.812,0,11.018,0,26.758,0,0,123.3,31.458,57.871,4.922,146.429,24.009,0,0,0,9.951,0,0,0,1.043,0,0.93,0,21.664,14.199,23.661,47.294,5.992,7.837,16.05,1929.148
19015020500,2688.88,127.53,40.928,10.232,49.581,0,53.516,0,5.243,74.2,129.363,54.163,82.329,43.845,75.506,7.49,0,15.384,56.282,0,0,6.93,18.1,65,0,27,43.231,126.69,51.328,23.523,0,36.922,11.77,3924.966
19015020600,1181.12,35.97,0,0,0,0,0,0,3.21,166.7,0,18.077,106.372,9.79,39.606,0,0,0.984,9.995,0,0,3.7,5.887,0,0,0,18.441,146.159,32.769,43.216,0,18.725,0,1840.721
19015020700,2297.23,131.89,69.066,15.348,44.072,11.018,0,0,20.908,23.1,9.523,65.68,45.12,47.118,93.218,11.449,0,10.379,50.699,1.391,0,12.987,18.547,0,0,2.4,50.112,131.717,53.741,13.912,6.802,29.104,0,3266.531
19017004000,567.6,0,51.16,35.812,11.018,11.018,53.516,59.025,0,613.9,49.006,132.038,16.122,34.696,36.262,0,0,4.148,14.631,0,0,32.6,81.043,0,0,0,17.92,3.2,36.868,0,0,48.599,50.397,1960.579
19017004100,1914.88,123.17,58.834,66.508,0,11.018,0,0,8.988,8,14.766,49.83,72.204,42.206,103.661,0,0,8.346,18.77,0,0,59,5.787,2.5,0,0,34.097,17.881,18.19,24.931,0.577,7.715,0,2671.859
19017004200,2071.22,0,56.276,102.32,66.108,44.072,80.274,0,42.8,22.7,0,231.28,76.198,129.608,111.084,36.701,43.442,59.599,79.414,16.81,0,162.928,32.974,0,0,0,52.51,26.861,91.191,21.995,5.243,41.729,10.914,3716.251
19017004300,1111.46,19.62,28.138,20.464,0,0,0,0,0,0,0,26.322,26.565,32.826,42.491,4.601,0,0.91,9.951,0,0,16.199,0,0,0,0,17.871,123.249,29.546,0.831,0.345,49.541,0,1560.93
19017004400,1733.76,26.16,2.558,46.044,5.509,0,0,0,5.35,22.4,10.807,33.948,22.42,22.126,62.47,3.424,0,8.881,21.828,0,0,7.659,7.4,0,0,0,30.291,147.356,36.012,26.058,8.622,30.067,0,2321.15
19017004500,1647.07,25.07,2.558,35.812,0,0,0,0,0,0,0,21.741,30.799,31.949,33.707,7.49,0,6.634,14.765,0,0,15.216,3.087,9.9,0.64,0,37.257,228.987,32.742,1.662,0,18.297,0,2205.383
19017004600,2597.54,151.51,17.906,133.016,49.581,11.018,0,0,1.177,21.7,14.017,111.141,102.515,100.846,79.502,8.881,0,4.708,24.604,0,0,165.411,49.947,0,0,0,63.124,70.38,51.328,4.155,0,51.788,0,3885.795
19017004700,1150.16,7.63,63.95,51.16,11.018,11.018,0,0,5.243,54.6,25.038,58.472,38.4,39.173,43.641,19.153,37.985,11.984,26.108,1.182,0,75.5,228.365,0,0,0,76.078,49.84,48.15,6.233,3.793,28.141,0,2172.015
19019950100,1520.14,70.85,12.79,25.58,11.018,0,0,0,0,0,0,43.988,69.317,27.722,48.637,10.336,0,4.858,17.619,0,0,5.1,72.501,0,0,0,30.934,163.235,26.577,3.326,7.243,27.392,0,2199.163
19019950200,1955.9,148.24,7.674,92.088,5.509,11.018,0,0,1.926,0,0,93.123,60.697,64.572,36.268,7.383,0,1.498,46.932,0,0,17.031,1.043,2,0.75,0,25.449,97.083,36.751,15.366,6.208,17.142,0,2751.651
19019950300,1746.14,43.6,43.486,127.9,5.509,22.036,0,0,3.21,0.7,0,81.341,78.71,49.391,44.916,5.404,0,1.284,45.621,0,0,304.79,48.5,0,0,0,45.084,56.3,51.589,4.571,0,53.606,0,2863.688
19019950400,1439.64,82.84,30.696,66.508,33.054,0,26.758,0,18.083,61,4.066,168.002,30.388,67.654,56.079,5.029,0,28.89,45.56,0,0,0,5.1,140,0,0,52.998,43.424,28.354,3.638,0,31.351,0,2469.113
19019950500,2063.74,78.48,71.624,194.408,11.018,22.036,0,0,21.229,107.5,22.898,136.591,102.864,83.249,133.621,22.149,69.55,38.462,75.562,0,0,202.416,82.829,0,57.4,0,41.779,111.446,106.553,29.869,0,39.804,0,3927.077
19019950600,2535.62,215.82,0,20.464,16.527,0,0,0,0,38.5,0,85.411,82.997,41.6,68.533,5.243,0,6.724,18.275,0,0,39.4,9.647,5.1,16.401,0,64.227,311.389,47.441,5.402,8.278,9.335,0,3652.334
19021960100,1018.58,2.18,0,51.16,0,0,0,0,0,30.1,16.264,17.614,73.003,15.387,28.62,3.424,0,0,7.062,0,0,52.441,3.4,19.9,0,0,12.117,269.934,34.454,2.078,0,34.454,0,1692.172
19021960200,1234.27,5.45,7.674,30.696,0,11.018,0,0,7.426,20.7,3.745,42.508,69.854,34.88,32.99,8.025,0,0,25.399,0,0,73.658,6.03,1.047,0,0,12.65,175.479,50.15,4.987,5.863,17.655,0,1882.154
19021960300,1105.01,47.96,7.674,25.58,5.509,0,0,0,0,29.4,14.445,21.919,34.954,19.431,46.112,5.243,0,2.889,4.601,0,0,23.8,4.59,9.8,0,0,14.277,157.598,43.302,2.493,0,31.03,0,1657.617
19021960400,2554.2,3.27,56.276,30.696,137.725,110.18,80.274,0,49.969,39.1,19.26,365.555,248.263,151.423,191.673,28.676,0,22.293,97.098,0,0,122.4,67.246,19.7,0,0,51.127,218.078,67.966,64.078,3.959,86.703,18.939,4906.127
19021960500,1842.38,99.19,89.53,204.64,49.581,0,53.516,0,27.927,344.5,83.46,182.198,32.877,61.513,91.365,15.836,130.754,54.035,69.915,0,0,3.7,50.984,0,0,0,38.977,29.73,36.38,2.386,0,32.1,12.84,3640.314
